Year,Country,Region,Under5_Mortality_Rate,GDP_per_Capita,Healthcare_Spending,Literacy_Rate,Population_Millions
2000,Russia,Europe,7.49,13617.356988288153,649.0430423532314,82.65846625276664,42.97589129152458
2000,USA,North America,11.74,22674.347291529088,547.8361330751346,80.36582307187538,36.028107392892295
2000,Germany,Europe,6.73,500.0,439.24814345794,74.87168879665576,59.427419977858214
2000,France,Europe,3.28,876.9629866470859,476.26454201544954,85.67528204687923,7.257554413596296
2000,UK,Europe,4.37,16109.22589709866,534.8837540807781,78.99361310081196,41.24918750620169
2000,Japan,Asia,38.19,10556.834553526813, ,82.33817368154783,13.374690500869335
2000,China,Asia,40.63,500.0,493.97686108490905,81.07699869993115,55.14104843569911
2000,India,Asia,39.65,4096.688913232134,402.32626018123955,63.09041843560319,81.71366678656747
2000,Brazil,Latin America,26.03,500.0,449.31996280127464,59.84616999541062,68.35028866522603
2000,Nigeria,Africa,83.09,7793.840357348596,420.5589530856397,74.96895147105346,79.26635381367078
2001,Russia,Europe,3.76,13143.410233361828,378.081842927609, ,90.68720085712468
2001,USA,North America,5.98,25035.32897892024,432.7124416211482,88.61395605508415,96.14109699397908
2001,Germany,Europe,5.09,30646.436558140063,578.3098785692279,85.87047068238171,41.029779486023976
2001,France,Europe,5.48,500.0,532.8533394257926,99.0,34.45189345179058
2001,UK,Europe,2.77,9982.429564154634,531.7418314446422,79.70239796232961,65.39802299340069
2001,Japan,Asia,39.49,7905.934971598668,444.7156748100421,64.11837770301764,6.094551556036443
2001,China,Asia,,5783.1658165396675,456.5176052563862,48.769438869243785,37.38064031703923
2001,,Asia,38.17,2593.1681923351434,520.703499952922,98.29278851815795,55.23733438495517
2001,Brazil,Latin America,24.97,4776.662252701499,480.0706064451081,70.90345314911539,
2001,Nigeria,Africa,78.62,5904.6420270008375,343.5478236260059,87.14234221772531,72.55799098060322
2002,Russia,Europe,6.77,5906.125452052611,357.37847183154344,90.8685709380027,115.71366877429935
2002,USA,North America,2.43,9337.022703972281,448.46243832413296,69.49336568933867,52.05688924418082
2002,Germany,Europe,1.21,19735.924306351815,654.2753617428351,77.16746707663764,40.338154513829735
2002,France,Europe,6.84,2691.3568356604483,627.4495947453328,68.92516765438772,55.539015755969125
2002,UK,Europe,5.18,22818.228717773105,364.7238175252862,90.21941565616898,58.90954019699558
2002,Japan,Asia,39.15,6039.344628490927,500.9872331104759,74.39608709948021,28.569457459208966
2002,China,Asia,44.0,6421.498762735362,538.4152825573722,55.379774946590175,73.61253811227357
2002,India,Asia,41.88,2537.9530449448685,524.374412658716,82.33090239991735,106.90378947961841
2002,Brazil,Latin America,22.66,2738.7915069275314,405.0710727931497,68.84347435878844,60.234559244499316
2002,Nigeria,Africa,79.23,7481.549747108071,605.8413856002164,66.03014750143066,131.60507499768858
2003,Russia,Europe,5.48,6428.424435837174,544.922212462668,82.7653721467415,71.42001482276277
2003,USA,North America,6.02,14271.710873431271,344.995675589949,80.53485047932979,75.69196382970418
2003,Germany,Europe,4.24,2542.61221288012,536.484065575843,76.16142563798867,54.61175317836584
